V:   0.0   0/  0 ??% ??% ??,?% 0 0 [J
V:  84.0   0/  0 39%  0%  0.0% 0 0 [J
V:  84.0   0/  0 39%  0%  0.0% 0 0 [J
V:  84.1   0/  0 39%  0%  0.0% 0 0 [J
V:  84.1   0/  0 39%  0%  0.0% 0 0 [J
V:  84.1   0/  0 39%  0%  0.0% 0 0 [J
V:  84.1   0/  0 39%  0%  0.0% 0 0 [J
V:  84.1   0/  0 39%  0%  0.0% 0 0 [J
V:  84.1   0/  0 39%  0%  0.0% 0 0 [J
V:  84.2   0/  0 39%  0%  0.0% 0 0 [J
V:  84.2   0/  0 39%  0%  0.0% 0 0 [J
V:  84.2   0/  0 39%  0%  0.0% 0 0 [J
V:  84.2   0/  0 39%  0%  0.0% 0 0 [J
V:  84.2   0/  0 39%  0%  0.0% 0 0 [J
V:  84.2   0/  0 39%  0%  0.0% 0 0 [J
V:  84.3   0/  0 39%  0%  0.0% 0 0 [J
V:  84.3   0/  0 39%  0%  0.0% 0 0 [J
V:  84.3   0/  0 39%  0%  0.0% 0 0 [J
V:  84.3   0/  0 39%  0%  0.0% 0 0 [J
V:  84.3   0/  0 39%  0%  0.0% 0 0 [J
V:  84.3   0/  0 39%  0%  0.0% 0 0 [J
V:  84.4   0/  0 39%  0%  0.0% 0 0 [J
V:  84.4   0/  0 39%  0%  0.0% 0 0 [J
V:  84.4   0/  0 39%  0%  0.0% 0 0 [J
V:  84.4   0/  0 39%  0%  0.0% 0 0 [J
V:  84.4   0/  0 39%  0%  0.0% 0 0 [J
V:  84.4   0/  0 39%  0%  0.0% 0 0 [J
V:  84.5   0/  0 39%  0%  0.0% 0 0 [J
V:  84.5   0/  0 39%  0%  0.0% 0 0 [J
V:  84.5   0/  0 39%  0%  0.0% 0 0 [J
V:  84.5   0/  0 39%  0%  0.0% 0 0 [J
V:  84.5   0/  0 39%  0%  0.0% 0 0 [J
V:  84.5   0/  0 39%  0%  0.0% 0 0 [J
V:  84.6   0/  0 39%  0%  0.0% 0 0 [J
V:  84.6   0/  0 39%  0%  0.0% 0 0 [J
V:  84.6   0/  0 39%  0%  0.0% 0 0 [J
V:  84.6   0/  0 39%  0%  0.0% 0 0 [J
V:  84.6   0/  0 39%  0%  0.0% 0 0 [J
V:  84.6   0/  0 39%  0%  0.0% 0 0 [J
V:  84.7   0/  0 39%  0%  0.0% 0 0 [J
V:  84.7   0/  0 39%  0%  0.0% 0 0 [J
V:  84.7   0/  0 39%  0%  0.0% 0 0 [J
V:  84.7   0/  0 39%  0%  0.0% 0 0 [J
V:  84.7   0/  0 39%  0%  0.0% 0 0 [J
V:  84.7   0/  0 39%  0%  0.0% 0 0 [J
V:  84.8   0/  0 39%  0%  0.0% 0 0 [J
V:  84.8   0/  0 39%  0%  0.0% 0 0 [J
V:  84.8   0/  0 39%  0%  0.0% 0 0 [J
V:  84.8   0/  0 39%  0%  0.0% 0 0 [J
V:  84.8   0/  0 39%  0%  0.0% 0 0 [J
V:  84.8   0/  0 39%  0%  0.0% 0 0 [J
V:  84.9   0/  0 39%  0%  0.0% 0 0 [J
V:  84.9   0/  0 39%  0%  0.0% 0 0 [J
V:  84.9   0/  0 39%  0%  0.0% 0 0 [J
V:  84.9   0/  0 39%  0%  0.0% 0 0 [J
V:  84.9   0/  0 39%  0%  0.0% 0 0 [J
V:  84.9   0/  0 39%  0%  0.0% 0 0 [J
V:  85.0   0/  0 39%  0%  0.0% 0 0 [J
V:  85.0   0/  0 39%  0%  0.0% 0 0 [J
V:  85.0   0/  0 39%  0%  0.0% 0 0 [J
V:  85.0   0/  0 39%  0%  0.0% 0 0 [J
V:  85.0   0/  0 39%  0%  0.0% 0 0 [J
V:  85.0   0/  0 39%  0%  0.0% 0 0 [J
V:  85.1   0/  0 39%  0%  0.0% 0 0 [J
V:  85.1   0/  0 39%  0%  0.0% 0 0 [J
V:  85.1   0/  0 39%  0%  0.0% 0 0 [J
V:  85.1   0/  0 39%  0%  0.0% 0 0 [J
V:  85.1   0/  0 39%  0%  0.0% 0 0 [J
V:  85.1   0/  0 39%  0%  0.0% 0 0 [J
V:  85.2   0/  0 39%  0%  0.0% 0 0 [J
V:  85.2   0/  0 39%  0%  0.0% 0 0 [J
V:  85.2   0/  0 39%  0%  0.0% 0 0 [J
V:  85.2   0/  0 39%  0%  0.0% 0 0 [J
V:  85.2   0/  0 39%  0%  0.0% 0 0 [J
V:  85.2   0/  0 39%  0%  0.0% 0 0 [J
V:  85.3   0/  0 39%  0%  0.0% 0 0 [J
V:  85.3   0/  0 39%  0%  0.0% 0 0 [J
V:  85.3   0/  0 39%  0%  0.0% 0 0 [J
V:  85.3   0/  0 39%  0%  0.0% 0 0 [J
V:  85.3   0/  0 39%  0%  0.0% 0 0 [J
V:  85.3   0/  0 39%  0%  0.0% 0 0 [J
V:  85.4   0/  0 39%  0%  0.0% 0 0 [J
V:  85.4   0/  0 39%  0%  0.0% 0 0 [J
V:  85.4   0/  0 39%  0%  0.0% 0 0 [J
V:  85.4   0/  0 39%  0%  0.0% 0 0 [J
V:  85.4   0/  0 39%  0%  0.0% 0 0 [J
V:  85.4   0/  0 39%  0%  0.0% 0 0 [J
V:  85.5   0/  0 39%  0%  0.0% 0 0 [J
V:  85.5   0/  0 39%  0%  0.0% 0 0 [J
V:  85.5   0/  0 39%  0%  0.0% 0 0 [J
V:  85.5   0/  0 39%  0%  0.0% 0 0 [J
V:  85.5   0/  0 39%  0%  0.0% 0 0 [J
V:  85.5   0/  0 39%  0%  0.0% 0 0 [J
V:  85.6   0/  0 39%  0%  0.0% 0 0 [J
V:  85.6   0/  0 39%  0%  0.0% 0 0 [J
V:  85.6   0/  0 39%  0%  0.0% 0 0 [J
V:  85.6   0/  0 39%  0%  0.0% 0 0 [J
V:  85.6   0/  0 39%  0%  0.0% 0 0 [J
V:  85.6   0/  0 39%  0%  0.0% 0 0 [J
V:  85.7   0/  0 39%  0%  0.0% 0 0 [J
V:  85.7   0/  0 39%  0%  0.0% 0 0 [J
V:  85.7   0/  0 39%  0%  0.0% 0 0 [J
V:  85.7   0/  0 39%  0%  0.0% 0 0 [J
V:  85.7   0/  0 39%  0%  0.0% 0 0 [J
V:  85.7   0/  0 39%  0%  0.0% 0 0 [J
V:  85.8   0/  0 39%  0%  0.0% 0 0 [J
V:  85.8   0/  0 39%  0%  0.0% 0 0 [J
V:  85.8   0/  0 39%  0%  0.0% 0 0 [J
V:  85.8   0/  0 39%  0%  0.0% 0 0 [J
V:  85.8   0/  0 39%  0%  0.0% 0 0 [J
V:  85.8   0/  0 39%  0%  0.0% 0 0 [J
V:  85.9   0/  0 39%  0%  0.0% 0 0 [J
V:  85.9   0/  0 39%  0%  0.0% 0 0 [J
V:  85.9   0/  0 39%  0%  0.0% 0 0 [J
V:  85.9   0/  0 39%  0%  0.0% 0 0 [J
V:  85.9   0/  0 39%  0%  0.0% 0 0 [J
V:  85.9   0/  0 39%  0%  0.0% 0 0 [J
V:  86.0   0/  0 39%  0%  0.0% 0 0 [J
V:  86.0   0/  0 39%  0%  0.0% 0 0 [J
V:  86.0   0/  0 39%  0%  0.0% 0 0 [J
V:  86.0   0/  0 39%  0%  0.0% 0 0 [J
V:  86.0   0/  0 39%  0%  0.0% 0 0 [J
V:  86.0   0/  0 39%  0%  0.0% 0 0 [J
V:  86.1   0/  0 39%  0%  0.0% 0 0 [J
V:  86.1   0/  0 39%  0%  0.0% 0 0 [J
V:  86.1   0/  0 39%  0%  0.0% 0 0 [J
V:  86.1   0/  0 39%  0%  0.0% 0 0 [J
V:  86.1   0/  0 39%  0%  0.0% 0 0 [J
V:  86.1   0/  0 39%  0%  0.0% 0 0 [J
V:  86.2   0/  0 39%  0%  0.0% 0 0 [J
V:  86.2   0/  0 39%  0%  0.0% 0 0 [J
V:  86.2   0/  0 39%  0%  0.0% 0 0 [J
V:  86.2   0/  0 39%  0%  0.0% 0 0 [J
V:  86.2   0/  0 40%  0%  0.0% 0 0 [J
V:  86.2   0/  0 40%  0%  0.0% 0 0 [J
V:  86.3   0/  0 40%  0%  0.0% 0 0 [J
V:  86.3   0/  0 40%  0%  0.0% 0 0 [J
V:  86.3   0/  0 40%  0%  0.0% 0 0 [J
V:  86.3   0/  0 40%  0%  0.0% 0 0 [J
V:  86.3   0/  0 40%  0%  0.0% 0 0 [J
V:  86.3   0/  0 40%  0%  0.0% 0 0 [J
V:  86.4   0/  0 40%  0%  0.0% 0 0 [J
V:  86.4   0/  0 40%  0%  0.0% 0 0 [J
V:  86.4   0/  0 40%  0%  0.0% 0 0 [J
V:  86.4   0/  0 40%  0%  0.0% 0 0 [J
V:  86.4   0/  0 40%  0%  0.0% 0 0 [J
V:  86.4   0/  0 40%  0%  0.0% 0 0 [J
V:  86.5   0/  0 40%  0%  0.0% 0 0 [J
V:  86.5   0/  0 40%  0%  0.0% 0 0 [J
V:  86.5   0/  0 40%  0%  0.0% 0 0 [J
V:  86.5   0/  0 40%  0%  0.0% 0 0 [J
V:  86.5   0/  0 40%  0%  0.0% 0 0 [J
V:  86.5   0/  0 40%  0%  0.0% 0 0 [J
V:  86.6   0/  0 40%  0%  0.0% 0 0 [J
V:  86.6   0/  0 40%  0%  0.0% 0 0 [J
V:  86.6   0/  0 40%  0%  0.0% 0 0 [J
V:  86.6   0/  0 40%  0%  0.0% 0 0 [J
V:  86.6   0/  0 40%  0%  0.0% 0 0 [J
V:  86.6   0/  0 40%  0%  0.0% 0 0 [J
V:  86.7   0/  0 40%  0%  0.0% 0 0 [J
V:  86.7   0/  0 40%  0%  0.0% 0 0 [J
V:  86.7   0/  0 40%  0%  0.0% 0 0 [J
V:  86.7   0/  0 40%  0%  0.0% 0 0 [J
V:  86.7   0/  0 40%  0%  0.0% 0 0 [J
V:  86.7   0/  0 40%  0%  0.0% 0 0 [J
V:  86.8   0/  0 40%  0%  0.0% 0 0 [J
V:  86.8   0/  0 40%  0%  0.0% 0 0 [J
V:  86.8   0/  0 40%  0%  0.0% 0 0 [J
V:  86.8   0/  0 40%  0%  0.0% 0 0 [J
V:  86.8   0/  0 40%  0%  0.0% 0 0 [J
V:  86.8   0/  0 40%  0%  0.0% 0 0 [J
V:  86.9   0/  0 40%  0%  0.0% 0 0 [J
V:  86.9   0/  0 40%  0%  0.0% 0 0 [J
V:  86.9   0/  0 40%  0%  0.0% 0 0 [J
V:  86.9   0/  0 40%  0%  0.0% 0 0 [J
V:  86.9   0/  0 40%  0%  0.0% 0 0 [J
V:  86.9   0/  0 40%  0%  0.0% 0 0 [J
V:  87.0   0/  0 40%  0%  0.0% 0 0 [J
V:  87.0   0/  0 40%  0%  0.0% 0 0 [J
V:  87.0   0/  0 40%  0%  0.0% 0 0 [J
V:  87.0   0/  0 40%  0%  0.0% 0 0 [J
V:  87.0   0/  0 40%  0%  0.0% 0 0 [J
V:  87.0   0/  0 40%  0%  0.0% 0 0 [J
V:  87.1   0/  0 40%  0%  0.0% 0 0 [J
V:  87.1   0/  0 40%  0%  0.0% 0 0 [J
V:  87.1   0/  0 40%  0%  0.0% 0 0 [J
V:  87.1   0/  0 40%  0%  0.0% 0 0 [J
V:  87.1   0/  0 40%  0%  0.0% 0 0 [J
V:  87.1   0/  0 40%  0%  0.0% 0 0 [J
V:  87.2   0/  0 40%  0%  0.0% 0 0 [J
V:  87.2   0/  0 40%  0%  0.0% 0 0 [J
V:  87.2   0/  0 40%  0%  0.0% 0 0 [J
V:  87.2   0/  0 40%  0%  0.0% 0 0 [J
V:  87.2   0/  0 40%  0%  0.0% 0 0 [J
V:  87.2   0/  0 40%  0%  0.0% 0 0 [J
V:  87.3   0/  0 40%  0%  0.0% 0 0 [J
V:  87.3   0/  0 40%  0%  0.0% 0 0 [J
V:  87.3   0/  0 40%  0%  0.0% 0 0 [J
V:  87.3   0/  0 40%  0%  0.0% 0 0 [J
V:  87.3   0/  0 40%  0%  0.0% 0 0 [J
V:  87.3   0/  0 40%  0%  0.0% 0 0 [J
V:  87.4   0/  0 40%  0%  0.0% 0 0 [J
V:  87.4   0/  0 40%  0%  0.0% 0 0 [J
V:  87.4   0/  0 40%  0%  0.0% 0 0 [J
V:  87.4   0/  0 40%  0%  0.0% 0 0 [J
V:  87.4   0/  0 40%  0%  0.0% 0 0 [J
V:  87.4   0/  0 40%  0%  0.0% 0 0 [J
V:  87.5   0/  0 40%  0%  0.0% 0 0 [J
V:  87.5   0/  0 40%  0%  0.0% 0 0 [J
V:  87.5   0/  0 40%  0%  0.0% 0 0 [J
V:  87.5   0/  0 40%  0%  0.0% 0 0 [J
V:  87.5   0/  0 40%  0%  0.0% 0 0 [J
V:  87.5   0/  0 40%  0%  0.0% 0 0 [J
V:  87.6   0/  0 40%  0%  0.0% 0 0 [J
V:  87.6   0/  0 40%  0%  0.0% 0 0 [J
V:  87.6   0/  0 40%  0%  0.0% 0 0 [J
V:  87.6   0/  0 40%  0%  0.0% 0 0 [J
V:  87.6   0/  0 40%  0%  0.0% 0 0 [J
V:  87.6   0/  0 40%  0%  0.0% 0 0 [J
V:  87.7   0/  0 40%  0%  0.0% 0 0 [J
V:  87.7   0/  0 40%  0%  0.0% 0 0 [J
V:  87.7   0/  0 40%  0%  0.0% 0 0 [J
V:  87.7   0/  0 40%  0%  0.0% 0 0 [J
V:  87.7   0/  0 40%  0%  0.0% 0 0 [J
V:  87.7   0/  0 40%  0%  0.0% 0 0 [J
V:  87.8   0/  0 40%  0%  0.0% 0 0 [J
V:  87.8   0/  0 40%  0%  0.0% 0 0 [J
V:  87.8   0/  0 40%  0%  0.0% 0 0 [J
V:  87.8   0/  0 40%  0%  0.0% 0 0 [J
V:  87.8   0/  0 40%  0%  0.0% 0 0 [J
V:  87.8   0/  0 40%  0%  0.0% 0 0 [J
V:  87.9   0/  0 40%  0%  0.0% 0 0 [J
V:  87.9   0/  0 40%  0%  0.0% 0 0 [J
V:  87.9   0/  0 40%  0%  0.0% 0 0 [J
V:  87.9   0/  0 40%  0%  0.0% 0 0 [J
V:  87.9   0/  0 40%  0%  0.0% 0 0 [J
V:  87.9   0/  0 40%  0%  0.0% 0 0 [J
V:  88.0   0/  0 40%  0%  0.0% 0 0 [J
V:  88.0   0/  0 40%  0%  0.0% 0 0 [J
V:  88.0   0/  0 40%  0%  0.0% 0 0 [J
V:  88.0   0/  0 40%  0%  0.0% 0 0 [J
V:  88.0   0/  0 40%  0%  0.0% 0 0 [J
V:  88.0   0/  0 40%  0%  0.0% 0 0 [J
V:  88.1   0/  0 40%  0%  0.0% 0 0 [J
V:  88.1   0/  0 40%  0%  0.0% 0 0 [J
V:  88.1   0/  0 40%  0%  0.0% 0 0 [J
V:  88.1   0/  0 40%  0%  0.0% 0 0 [J
V:  88.1   0/  0 40%  0%  0.0% 0 0 [J
V:  88.1   0/  0 40%  0%  0.0% 0 0 [J
V:  88.2   0/  0 40%  0%  0.0% 0 0 [J
V:  88.2   0/  0 40%  0%  0.0% 0 0 [J
V:  88.2   0/  0 40%  0%  0.0% 0 0 [J
V:  88.2   0/  0 40%  0%  0.0% 0 0 [J
V:  88.2   0/  0 40%  0%  0.0% 0 0 [J
V:  88.2   0/  0 40%  0%  0.0% 0 0 [J
V:  88.3   0/  0 40%  0%  0.0% 0 0 [J
V:  88.3   0/  0 40%  0%  0.0% 0 0 [J
V:  88.3   0/  0 40%  0%  0.0% 0 0 [J
V:  88.3   0/  0 40%  0%  0.0% 0 0 [J
V:  88.3   0/  0 40%  0%  0.0% 0 0 [J
V:  88.3   0/  0 40%  0%  0.0% 0 0 [J
V:  88.4   0/  0 40%  0%  0.0% 0 0 [J
V:  88.4   0/  0 40%  0%  0.0% 0 0 [J
V:  88.4   0/  0 40%  0%  0.0% 0 0 [J
V:  88.4   0/  0 40%  0%  0.0% 0 0 [J
V:  88.4   0/  0 40%  0%  0.0% 0 0 [J
V:  88.4   0/  0 40%  0%  0.0% 0 0 [J
V:  88.5   0/  0 40%  0%  0.0% 0 0 [J
V:  88.5   0/  0 40%  0%  0.0% 0 0 [J
V:  88.5   0/  0 40%  0%  0.0% 0 0 [J
V:  88.5   0/  0 40%  0%  0.0% 0 0 [J
V:  88.5   0/  0 40%  0%  0.0% 0 0 [J
V:  88.5   0/  0 40%  0%  0.0% 0 0 [J
V:  88.6   0/  0 40%  0%  0.0% 0 0 [J
V:  88.6   0/  0 40%  0%  0.0% 0 0 [J
V:  88.6   0/  0 40%  0%  0.0% 0 0 [J
V:  88.6   0/  0 40%  0%  0.0% 0 0 [J
V:  88.6   0/  0 40%  0%  0.0% 0 0 [J
V:  88.6   0/  0 40%  0%  0.0% 0 0 [J
V:  88.7   0/  0 40%  0%  0.0% 0 0 [J
V:  88.7   0/  0 40%  0%  0.0% 0 0 [J
V:  88.7   0/  0 40%  0%  0.0% 0 0 [J
V:  88.7   0/  0 40%  0%  0.0% 0 0 [J
V:  88.7   0/  0 40%  0%  0.0% 0 0 [J
V:  88.7   0/  0 40%  0%  0.0% 0 0 [J
V:  88.8   0/  0 40%  0%  0.0% 0 0 [J
V:  88.8   0/  0 40%  0%  0.0% 0 0 [J
V:  88.8   0/  0 40%  0%  0.0% 0 0 [J
V:  88.8   0/  0 40%  0%  0.0% 0 0 [J
V:  88.8   0/  0 40%  0%  0.0% 0 0 [J
V:  88.8   0/  0 40%  0%  0.0% 0 0 [J
V:  88.9   0/  0 40%  0%  0.0% 0 0 [J
V:  88.9   0/  0 40%  0%  0.0% 0 0 [J
V:  88.9   0/  0 40%  0%  0.0% 0 0 [J
V:  88.9   0/  0 40%  0%  0.0% 0 0 [J
V:  88.9   0/  0 40%  0%  0.0% 0 0 [J
V:  88.9   0/  0 40%  0%  0.0% 0 0 [J
V:  89.0   0/  0 40%  0%  0.0% 0 0 [J
V:  89.0   0/  0 40%  0%  0.0% 0 0 [J
V:  89.0   0/  0 40%  0%  0.0% 0 0 [J
V:  89.0   0/  0 40%  0%  0.0% 0 0 [J
V:  89.0   0/  0 40%  0%  0.0% 0 0 [J
V:  89.0   0/  0 40%  0%  0.0% 0 0 [J
V:  89.1   0/  0 40%  0%  0.0% 0 0 [J
V:  89.1   0/  0 40%  0%  0.0% 0 0 [J
V:  89.1   0/  0 40%  0%  0.0% 0 0 [J
V:  89.1   0/  0 40%  0%  0.0% 0 0 [J
V:  89.1   0/  0 40%  0%  0.0% 0 0 [J
V:  89.1   0/  0 40%  0%  0.0% 0 0 [J
V:  89.2   0/  0 40%  0%  0.0% 0 0 [J
V:  89.2   0/  0 40%  0%  0.0% 0 0 [J
V:  89.2   0/  0 40%  0%  0.0% 0 0 [J
V:  89.2   0/  0 40%  0%  0.0% 0 0 [J
V:  89.2   0/  0 40%  0%  0.0% 0 0 [J
V:  89.2   0/  0 40%  0%  0.0% 0 0 [J
V:  89.3   0/  0 40%  0%  0.0% 0 0 [J
V:  89.3   0/  0 40%  0%  0.0% 0 0 [J
V:  89.3   0/  0 40%  0%  0.0% 0 0 [J
V:  89.3   0/  0 40%  0%  0.0% 0 0 [J
V:  89.3   0/  0 40%  0%  0.0% 0 0 [J
V:  89.3   0/  0 40%  0%  0.0% 0 0 [J
V:  89.4   0/  0 40%  0%  0.0% 0 0 [J
V:  89.4   0/  0 40%  0%  0.0% 0 0 [J
V:  89.4   0/  0 40%  0%  0.0% 0 0 [J
V:  89.4   0/  0 40%  0%  0.0% 0 0 [J
V:  89.4   0/  0 40%  0%  0.0% 0 0 [J
V:  89.4   0/  0 40%  0%  0.0% 0 0 [J
V:  89.5   0/  0 40%  0%  0.0% 0 0 [J
V:  89.5   0/  0 40%  0%  0.0% 0 0 [J
V:  89.5   0/  0 40%  0%  0.0% 0 0 [J
V:  89.5   0/  0 40%  0%  0.0% 0 0 [J
V:  89.5   0/  0 40%  0%  0.0% 0 0 [J
V:  89.5   0/  0 40%  0%  0.0% 0 0 [J
V:  89.6   0/  0 40%  0%  0.0% 0 0 [J
V:  89.6   0/  0 40%  0%  0.0% 0 0 [J
V:  89.6   0/  0 40%  0%  0.0% 0 0 [J
V:  89.6   0/  0 40%  0%  0.0% 0 0 [J
V:  89.6   0/  0 40%  0%  0.0% 0 0 [J
V:  89.6   0/  0 40%  0%  0.0% 0 0 [J
V:  89.7   0/  0 40%  0%  0.0% 0 0 [J
V:  89.7   0/  0 40%  0%  0.0% 0 0 [J
V:  89.7   0/  0 40%  0%  0.0% 0 0 [J
V:  89.7   0/  0 40%  0%  0.0% 0 0 [J
V:  89.7   0/  0 40%  0%  0.0% 0 0 [J
V:  89.7   0/  0 40%  0%  0.0% 0 0 [J
V:  89.8   0/  0 40%  0%  0.0% 0 0 [J
V:  89.8   0/  0 40%  0%  0.0% 0 0 [J
V:  89.8   0/  0 40%  0%  0.0% 0 0 [J
V:  89.8   0/  0 40%  0%  0.0% 0 0 [J
V:  89.8   0/  0 40%  0%  0.0% 0 0 [J
V:  89.8   0/  0 40%  0%  0.0% 0 0 [J
V:  89.9   0/  0 40%  0%  0.0% 0 0 [J
V:  89.9   0/  0 40%  0%  0.0% 0 0 [J
V:  89.9   0/  0 40%  0%  0.0% 0 0 [J
V:  89.9   0/  0 40%  0%  0.0% 0 0 [J
V:  89.9   0/  0 40%  0%  0.0% 0 0 [J
V:  89.9   0/  0 40%  0%  0.0% 0 0 [J
V:  90.0   0/  0 40%  0%  0.0% 0 0 [J
V:  90.0   0/  0 40%  0%  0.0% 0 0 [J
V:  90.0   0/  0 40%  0%  0.0% 0 0 [J
V:  90.0   0/  0 40%  0%  0.0% 0 0 [J
V:  90.0   0/  0 40%  0%  0.0% 0 0 [J
V:  90.0   0/  0 40%  0%  0.0% 0 0 [J
V:  90.1   0/  0 40%  0%  0.0% 0 0 [J
V:  90.1   0/  0 40%  0%  0.0% 0 0 [J
V:  90.1   0/  0 40%  0%  0.0% 0 0 [J
V:  90.1   0/  0 40%  0%  0.0% 0 0 [J
V:  90.1   0/  0 40%  0%  0.0% 0 0 [J
V:  90.1   0/  0 40%  0%  0.0% 0 0 [J
V:  90.2   0/  0 40%  0%  0.0% 0 0 [J
V:  90.2   0/  0 40%  0%  0.0% 0 0 [J
V:  90.2   0/  0 40%  0%  0.0% 0 0 [J
V:  90.2   0/  0 40%  0%  0.0% 0 0 [J
V:  90.2   0/  0 40%  0%  0.0% 0 0 [J
V:  90.2   0/  0 40%  0%  0.0% 0 0 [J
V:  90.3   0/  0 40%  0%  0.0% 0 0 [J
V:  90.3   0/  0 40%  0%  0.0% 0 0 [J
V:  90.3   0/  0 40%  0%  0.0% 0 0 [J
V:  90.3   0/  0 40%  0%  0.0% 0 0 [J
V:  90.3   0/  0 40%  0%  0.0% 0 0 [J
V:  90.3   0/  0 40%  0%  0.0% 0 0 [J
V:  90.4   0/  0 40%  0%  0.0% 0 0 [J
V:  90.4   0/  0 40%  0%  0.0% 0 0 [J
V:  90.4   0/  0 40%  0%  0.0% 0 0 [J
V:  90.4   0/  0 40%  0%  0.0% 0 0 [J
V:  90.4   0/  0 40%  0%  0.0% 0 0 [J
V:  90.4   0/  0 40%  0%  0.0% 0 0 [J
V:  90.5   0/  0 40%  0%  0.0% 0 0 [J
V:  90.5   0/  0 40%  0%  0.0% 0 0 [J
V:  90.5   0/  0 40%  0%  0.0% 0 0 [J
V:  90.5   0/  0 40%  0%  0.0% 0 0 [J
V:  90.5   0/  0 40%  0%  0.0% 0 0 [J
V:  90.5   0/  0 40%  0%  0.0% 0 0 [J
V:  90.6   0/  0 40%  0%  0.0% 0 0 [J
V:  90.6   0/  0 40%  0%  0.0% 0 0 [J
V:  90.6   0/  0 40%  0%  0.0% 0 0 [J
V:  90.6   0/  0 40%  0%  0.0% 0 0 [J
V:  90.6   0/  0 40%  0%  0.0% 0 0 [J
V:  90.6   0/  0 40%  0%  0.0% 0 0 [J
V:  90.7   0/  0 40%  0%  0.0% 0 0 [J
V:  90.7   0/  0 40%  0%  0.0% 0 0 [J
V:  90.7   0/  0 40%  0%  0.0% 0 0 [J
V:  90.7   0/  0 40%  0%  0.0% 0 0 [J
V:  90.7   0/  0 40%  0%  0.0% 0 0 [J
V:  90.7   0/  0 40%  0%  0.0% 0 0 [J
V:  90.8   0/  0 40%  0%  0.0% 0 0 [J
V:  90.8   0/  0 40%  0%  0.0% 0 0 [J
V:  90.8   0/  0 40%  0%  0.0% 0 0 [J
V:  90.8   0/  0 40%  0%  0.0% 0 0 [J
V:  90.8   0/  0 40%  0%  0.0% 0 0 [J
V:  90.8   0/  0 40%  0%  0.0% 0 0 [J
V:  90.9   0/  0 40%  0%  0.0% 0 0 [J
V:  90.9   0/  0 40%  0%  0.0% 0 0 [J
V:  90.9   0/  0 40%  0%  0.0% 0 0 [J
V:  90.9   0/  0 40%  0%  0.0% 0 0 [J
V:  90.9   0/  0 40%  0%  0.0% 0 0 [J
V:  90.9   0/  0 40%  0%  0.0% 0 0 [J
V:  91.0   0/  0 40%  0%  0.0% 0 0 [J
V:  91.0   0/  0 40%  0%  0.0% 0 0 [J
V:  91.0   0/  0 40%  0%  0.0% 0 0 [J
V:  91.0   0/  0 40%  0%  0.0% 0 0 [J
V:  91.0   0/  0 40%  0%  0.0% 0 0 [J
V:  91.0   0/  0 40%  0%  0.0% 0 0 [J
V:  91.1   0/  0 40%  0%  0.0% 0 0 [J
V:  91.1   0/  0 40%  0%  0.0% 0 0 [J
V:  91.1   0/  0 40%  0%  0.0% 0 0 [J
V:  91.1   0/  0 40%  0%  0.0% 0 0 [J
V:  91.1   0/  0 40%  0%  0.0% 0 0 [J
V:  91.1   0/  0 40%  0%  0.0% 0 0 [J
V:  91.2   0/  0 40%  0%  0.0% 0 0 [J
V:  91.2   0/  0 40%  0%  0.0% 0 0 [J
V:  91.2   0/  0 40%  0%  0.0% 0 0 [J
V:  91.2   0/  0 40%  0%  0.0% 0 0 [J
V:  91.2   0/  0 40%  0%  0.0% 0 0 [J
V:  91.2   0/  0 40%  0%  0.0% 0 0 [J
V:  91.3   0/  0 40%  0%  0.0% 0 0 [J
V:  91.3   0/  0 40%  0%  0.0% 0 0 [J
V:  91.3   0/  0 40%  0%  0.0% 0 0 [J
V:  91.3   0/  0 40%  0%  0.0% 0 0 [J
V:  91.3   0/  0 40%  0%  0.0% 0 0 [J
V:  91.3   0/  0 40%  0%  0.0% 0 0 [J
V:  91.4   0/  0 40%  0%  0.0% 0 0 [J
V:  91.4   0/  0 40%  0%  0.0% 0 0 [J
V:  91.4   0/  0 40%  0%  0.0% 0 0 [J
V:  91.4   0/  0 40%  0%  0.0% 0 0 [J
V:  91.4   0/  0 40%  0%  0.0% 0 0 [J
V:  91.4   0/  0 40%  0%  0.0% 0 0 [J
V:  91.5   0/  0 40%  0%  0.0% 0 0 [J
V:  91.5   0/  0 40%  0%  0.0% 0 0 [J
V:  91.5   0/  0 40%  0%  0.0% 0 0 [J
V:  91.5   0/  0 40%  0%  0.0% 0 0 [J
V:  91.5   0/  0 40%  0%  0.0% 0 0 [J
V:  91.5   0/  0 40%  0%  0.0% 0 0 [J
V:  91.6   0/  0 40%  0%  0.0% 0 0 [J
V:  91.6   0/  0 40%  0%  0.0% 0 0 [J
V:  91.6   0/  0 40%  0%  0.0% 0 0 [J
V:  91.6   0/  0 40%  0%  0.0% 0 0 [J
V:  91.6   0/  0 40%  0%  0.0% 0 0 [J
V:  91.6   0/  0 40%  0%  0.0% 0 0 [J
V:  91.7   0/  0 40%  0%  0.0% 0 0 [J
V:  91.7   0/  0 40%  0%  0.0% 0 0 [J
V:  91.7   0/  0 40%  0%  0.0% 0 0 [J
V:  91.7   0/  0 40%  0%  0.0% 0 0 [J
V:  91.7   0/  0 40%  0%  0.0% 0 0 [J
V:  91.7   0/  0 40%  0%  0.0% 0 0 [J
V:  91.8   0/  0 40%  0%  0.0% 0 0 [J
